sample	sample_unit	read	Started job on	Started mapping on	Finished on	Mapping speed, Million of reads per hour	Number of input reads	Average input read length	Uniquely mapped reads number	Uniquely mapped reads %	Average mapped length	Number of splices: Total	Number of splices: Annotated (sjdb)	Number of splices: GT/AG	Number of splices: GC/AG	Number of splices: AT/AC	Number of splices: Non-canonical	Mismatch rate per base, %	Deletion rate per base	Deletion average length	Insertion rate per base	Insertion average length	Number of reads mapped to multiple loci	% of reads mapped to multiple loci	Number of reads mapped to too many loci	% of reads mapped to too many loci	% of reads unmapped: too many mismatches	% of reads unmapped: too short	% of reads unmapped: other	Number of chimeric reads	% of chimeric reads
cow-testis-neonat1	SRR7175531	R1	Mar 09 09:33:33	Mar 09 09:33:48	Mar 09 09:45:28	251.27	48857764	150	39854763	81.57	148.39	11175040	10561686	11049666	77827	7292	40255	0.21	0.02	1.82	0.01	1.55	7308614	14.96	20752	0.04	0.0	3.37	0.06	499903	1.02
cow-testis-neonat1	SRR7175531	R2	Mar 09 09:33:33	Mar 09 09:33:59	Mar 09 09:47:46	212.68	48857764	150	38125225	78.03	147.66	11656297	10973015	11528674	90665	6894	30064	0.28	0.02	1.8	0.01	1.49	7878972	16.13	18750	0.04	0.0	5.75	0.05	402728	0.82
cow-testis-neonat2	SRR7175526	R1	Mar 09 09:33:33	Mar 09 09:33:48	Mar 09 09:45:35	246.1	48330765	150	39099361	80.9	148.55	11315163	10751738	11196248	80588	6439	31888	0.19	0.02	1.82	0.01	1.6	7730995	16.0	14626	0.03	0.0	3.03	0.04	430184	0.89
cow-testis-neonat2	SRR7175526	R2	Mar 09 09:33:32	Mar 09 09:33:46	Mar 09 09:46:37	225.67	48330765	150	37367345	77.32	147.83	11924908	11276073	11794696	96469	6282	27461	0.27	0.02	1.81	0.01	1.57	8410108	17.4	13292	0.03	0.0	5.21	0.04	347540	0.72
cow-testis-neonat3	SRR7175527	R1	Mar 09 09:33:32	Mar 09 09:33:45	Mar 09 09:47:09	258.88	57816503	150	49445304	85.52	148.53	12647914	11978561	12495890	91113	8978	51933	0.2	0.02	1.82	0.01	1.62	6511989	11.26	30437	0.05	0.0	3.09	0.08	546774	0.95
cow-testis-neonat3	SRR7175527	R2	Mar 09 09:33:33	Mar 09 09:33:46	Mar 09 09:49:08	225.75	57816503	150	47162384	81.57	147.76	13153024	12400216	12991432	108028	8319	45245	0.28	0.02	1.88	0.01	1.55	7382348	12.77	27302	0.05	0.0	5.54	0.07	456801	0.79
cow-testis-adult1	SRR7175528	R1	Mar 09 09:33:33	Mar 09 09:34:12	Mar 09 09:45:01	263.11	47433310	150	43771458	92.28	148.39	12263552	11015859	12089627	105441	10690	57794	0.22	0.02	1.84	0.01	1.67	2324846	4.9	21704	0.05	0.0	2.7	0.07	395952	0.83
cow-testis-adult1	SRR7175528	R2	Mar 09 09:33:33	Mar 09 09:34:12	Mar 09 09:46:42	227.68	47433310	150	41771000	88.06	147.37	12699630	11175023	12513759	117686	10017	58168	0.32	0.02	1.87	0.01	1.6	2406154	5.07	23353	0.05	0.0	6.75	0.06	368066	0.78
cow-testis-adult2	SRR7175529	R1	Mar 09 09:33:33	Mar 09 09:33:48	Mar 09 09:44:28	279.44	49677655	150	45255864	91.1	148.48	17991203	15832804	17741381	165901	15176	68745	0.2	0.02	1.88	0.01	1.67	3161468	6.36	14490	0.03	0.0	2.47	0.03	374794	0.75
cow-testis-adult2	SRR7175529	R2	Mar 09 09:33:33	Mar 09 09:33:59	Mar 09 09:47:21	222.99	49677655	150	43582223	87.73	147.6	18956137	16182231	18678235	191597	14023	72282	0.29	0.01	1.91	0.01	1.62	3146092	6.33	22611	0.05	0.0	5.86	0.03	392174	0.79
