chrom	start	end	strand	nb_ccr	circ_rna_name	exons_id_start	exons_id_end	transcript_id_start	transcript_id_end	gene_id_start	gene_id_end	intron_name	start_i	end_i	gene_id_i	exon_id_i	exon_id_ife	exons_start_end_ife	gene_id_ife
1	57740212	57740322	-	5	circRNA_16211		ENSSSCE00000288495_3_c_-		ENSSSCT00000004784		ENSSSCG00000004328	INTRON_4330	57740190.0	57740321.0	ENSSSCG00000004328_-_c-ENSSSCG00000004328_-_c	ENSSSCE00000282826-ENSSSCE00000288495			
1	130551302	130551514	+	6	circRNA_13355	ENSSSCE00000040747_3_c_+,ENSSSCE00000407857_3_c_+		ENSSSCT00000005261,ENSSSCT00000005264		ENSSSCG00000004762,ENSSSCG00000004765		INTRON_10475	130551303.0	130551538.0	ENSSSCG00000004762_+_c-ENSSSCG00000004762_+_c,ENSSSCG00000004762_+_c-ENSSSCG00000004762_+_c	ENSSSCE00000040745-ENSSSCE00000422648,ENSSSCE00000040747-ENSSSCE00000040748			
1	236319204	236319389	+	47	circRNA_18091	ENSSSCE00000045629_3_c_+		ENSSSCT00000005846		ENSSSCG00000005308		INTRON_17474	236319205.0	236319413.0	ENSSSCG00000005308_+_c-ENSSSCG00000005308_+_c	ENSSSCE00000045629-ENSSSCE00000045630			
1	236386539	236386774	-	13	circRNA_10356		ENSSSCE00000045675_3_c_-		ENSSSCT00000005852		ENSSSCG00000005314	INTRON_17520	236386517.0	236386773.0	ENSSSCG00000005314_-_c-ENSSSCG00000005314_-_c	ENSSSCE00000045676-ENSSSCE00000045675			
1	268624805	268625188	-	7	circRNA_2550		ENSSSCE00000048310_3_c_-		ENSSSCT00000006202		ENSSSCG00000005640	INTRON_20845	268624779.0	268625187.0	ENSSSCG00000005640_-_c-ENSSSCG00000005640_-_c	ENSSSCE00000048311-ENSSSCE00000048310			
1	269307212	269307356	+	10	circRNA_15746	ENSSSCE00000048646_3_c_+		ENSSSCT00000006230		ENSSSCG00000005667		INTRON_21292	269307213.0	269307382.0	ENSSSCG00000005667_+_c-ENSSSCG00000005667_+_c	ENSSSCE00000048646-ENSSSCE00000048647			
1	271436737	271437183	+	21	circRNA_18105	ENSSSCE00000049222_3_c_+		ENSSSCT00000006286		ENSSSCG00000005716		INTRON_21847	271436738.0	271437209.0	ENSSSCG00000005716_+_c-ENSSSCG00000005716_+_c	ENSSSCE00000049222-ENSSSCE00000049223			
1	272964680	272964909	+	64	circRNA_18106	ENSSSCE00000301376_3_c_+		ENSSSCT00000044885		ENSSSCG00000035904		INTRON_22112	272964681.0	272964930.0	ENSSSCG00000035904_+_c-ENSSSCG00000035904_+_c	ENSSSCE00000301376-ENSSSCE00000284988			
1	273028961	273029056	+	5	circRNA_3455	ENSSSCE00000406523_3_c_+,ENSSSCE00000240159_3_c_+		ENSSSCT00000022734,ENSSSCT00000068289		ENSSSCG00000021241,ENSSSCG00000021241		INTRON_22210	273028962.0	273029081.0	ENSSSCG00000021241_+_c-ENSSSCG00000021241_+_c	ENSSSCE00000406523-ENSSSCE00000434428			
2	612385	612787	+	28	circRNA_10844	ENSSSCE00000112587_3_c_+,ENSSSCE00000394861_3_c_+		ENSSSCT00000014031,ENSSSCT00000076283		ENSSSCG00000012836,ENSSSCG00000012836		INTRON_111292	612386.0	612810.0	ENSSSCG00000012836_+_c-ENSSSCG00000012836_+_c	ENSSSCE00000112587-ENSSSCE00000112588			
2	6288471	6288790	-	24	circRNA_6381		ENSSSCE00000113756_3_c_-		ENSSSCT00000014162		ENSSSCG00000012957	INTRON_113027	6288449.0	6288789.0	ENSSSCG00000012957_-_c-ENSSSCG00000012957_-_c	ENSSSCE00000113757-ENSSSCE00000113756			
2	9113202	9113462	+	13	circRNA_18107	ENSSSCE00000176834_3_c_+		ENSSSCT00000023479		ENSSSCG00000030653		INTRON_114476	9113203.0	9113482.0	ENSSSCG00000030653_+_c-ENSSSCG00000030653_+_c	ENSSSCE00000176834-ENSSSCE00000190480			
2	9746480	9746685	+	119	circRNA_18108	ENSSSCE00000172190_3_c_+		ENSSSCT00000014288		ENSSSCG00000024015		INTRON_114690	9746481.0	9746703.0	ENSSSCG00000024015_+_c-ENSSSCG00000024015_+_c	ENSSSCE00000172190-ENSSSCE00000199128			
2	15034548	15034727	-	10	circRNA_18109		ENSSSCE00000115580_3_c_-		ENSSSCT00000046945		ENSSSCG00000032081	INTRON_115754	15034522.0	15034726.0	ENSSSCG00000032081_-_c-ENSSSCG00000032081_-_c	ENSSSCE00000115581-ENSSSCE00000115580			
2	15267992	15268189	+	5	circRNA_15860	ENSSSCE00000115664_3_c_+		ENSSSCT00000014456		ENSSSCG00000013236		INTRON_115868	15267993.0	15268211.0	ENSSSCG00000013236_+_c-ENSSSCG00000013236_+_c	ENSSSCE00000115664-ENSSSCE00000115665			
2	15399071	15399203	+	7	circRNA_4223	ENSSSCE00000115756_3_c_+		ENSSSCT00000014465		ENSSSCG00000013245		INTRON_116003	15399072.0	15399227.0	ENSSSCG00000013246_-_c-ENSSSCG00000013246_-_c,ENSSSCG00000013245_+_c-ENSSSCG00000013245_+_c	ENSSSCE00000390704-ENSSSCE00000427422,ENSSSCE00000115756-ENSSSCE00000115757			
2	15403350	15403601	-	24	circRNA_12374		ENSSSCE00000115767_3_c_-		ENSSSCT00000025248		ENSSSCG00000013246	INTRON_116021	15403326.0	15403600.0	ENSSSCG00000013246_-_c-ENSSSCG00000013246_-_c	ENSSSCE00000289355-ENSSSCE00000115767	ENSSSCE00000427422	15399950_15403665	ENSSSCG00000013246_-_c
2	16565517	16565621	-	7	circRNA_2746							INTRON_116329	16565495.0	16565621.0	ENSSSCG00000013267_+_c-ENSSSCG00000013267_+_c,ENSSSCG00000013269_-_c-ENSSSCG00000013269_-_c	ENSSSCE00000404511-ENSSSCE00000407869,ENSSSCE00000116066-ENSSSCE00000116065			
2	26799563	26800555	-	12	circRNA_5557		ENSSSCE00000116350_3_c_-		ENSSSCT00000014530		ENSSSCG00000013304	INTRON_116861	26799543.0	26800554.0	ENSSSCG00000013304_-_c-ENSSSCG00000013304_-_c	ENSSSCE00000116351-ENSSSCE00000116350			
2	66244894	66245056	-	5	circRNA_10031		ENSSSCE00000231542_3_c_-		ENSSSCT00000015007		ENSSSCG00000013733	INTRON_121301	66244874.0	66245055.0	ENSSSCG00000013733_-_c-ENSSSCG00000013733_-_c	ENSSSCE00000120353-ENSSSCE00000231542			
2	66338582	66338743	+	7	circRNA_16262	ENSSSCE00000120229_3_c_+		ENSSSCT00000048727		ENSSSCG00000013720		INTRON_121379	66338583.0	66338764.0	ENSSSCG00000013720_+_c-ENSSSCG00000013720_+_c	ENSSSCE00000120229-ENSSSCE00000120230			
2	73198867	73199061	+	6	circRNA_16250	ENSSSCE00000241678_3_c_+,ENSSSCE00000217302_3_c_+		ENSSSCT00000014768,ENSSSCT00000027158		ENSSSCG00000040968,ENSSSCG00000040968		INTRON_123530	73198868.0	73199087.0	ENSSSCG00000040968_+_c-ENSSSCG00000040968_+_c,ENSSSCG00000040968_+_c-ENSSSCG00000040968_+_c	ENSSSCE00000468356-ENSSSCE00000210965,ENSSSCE00000241678-ENSSSCE00000195135			
2	80458444	80458867	+	21	circRNA_6509	ENSSSCE00000371821_3_c_+		ENSSSCT00000037754		ENSSSCG00000040507		INTRON_125949	80458445.0	80458885.0	ENSSSCG00000040507_+_c-ENSSSCG00000040507_+_c	ENSSSCE00000371821-ENSSSCE00000307245			
